2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
2024-11-12T14:45:43.123Z | INFO | payment-api | v1.4.2 | api-prod-3 | PID:1434 | Duration:426ms | Tags:payments,critical
2023-12-02T11:24:45.123Z | DEBUG | payment-api | v1.4.2 | api-prod-3 | PID:1227 | Duration:227ms | Tags:payments,critical
2025-04-13T14:23:44.123Z | WARNING | payment-api | v1.4.2 | api-prod-3 | PID:445 | Duration:145ms | Tags:payments,critical
2025-12-31T14:23:45.123Z | ERROR | payment-api | v1.4.2 | api-prod-3 | PID:1427 | Duration:427ms | Tags:payments,critical
